#CODE;ENGLISH.;;;;;;;;;;;;;x

## Cathedrals [default type]

wonder_oxford_university;The University of Oxford;;;;;;;;;;;;;x
wonder_oxford_university_desc;Teaching at Oxford existed in some form as early as 1096. The history and influence of the University of Oxford has made it one of the most prestigious universities in the world.;;;;;;;;;;;;;x

wonder_sinai_cathedral;Sacred Monastery of Mount Sinai;;;;;;;;;;;;;x
wonder_sinai_cathedral_desc;The Sacred Monastery of the God-Trodden Mount Sinai lies near the town of St. Catherine. Built around 550, it is one of the oldest working Christian monasteries in the world.;;;;;;;;;;;;;x

wonder_trier_cathedral;High Cathedral of Saint Peter;;;;;;;;;;;;;x
wonder_trier_cathedral_desc;Trier Cathedral is the oldest church in Germany and the largest religious structure in Trier, notable for its grand design. The central part of the nave was built of Roman brick in the early fourth century.;;;;;;;;;;;;;x

wonder_aksum_cathedral;Church of Our Lady Mary of Zion;;;;;;;;;;;;;x
wonder_aksum_cathedral_desc;Founded during the episcopacy of Bishop Frumentius, the Church of Our Lady Mary of Zion has been destroyed and rebuilt at least twice. It is claimed to contain the Ark of the Covenant.;;;;;;;;;;;;;x

wonder_split_cathedral;Katedrala Svetog Duje;;;;;;;;;;;;;x
wonder_split_cathedral_desc;The Cathedral of St. Domnius is a complex of a church, formed from an Imperial Roman mausoleum, with a bell tower. The church is dedicated to the Virgin Mary, and the bell tower to Saint Domnius.;;;;;;;;;;;;;x

wonder_julich_cathedral;Aachener Dom;;;;;;;;;;;;;x
wonder_julich_cathedral_desc;Aachen Cathedral is a Catholic church in west Germany. Construction was ordered by Charlemagne and it is claimed as one of the oldest cathedrals in Europe.;;;;;;;;;;;;;x

wonder_pisa_cathedral;Pisa Cathedral;;;;;;;;;;;;;x
wonder_pisa_cathedral_desc;Pisa Cathedral is a Roman Catholic cathedral dedicated to the Assumption of the Virgin Mary, in the Piazza dei Miracoli. It is the seat of the Archbishop of Pisa.;;;;;;;;;;;;;x

wonder_coruna_cathedral;Catedral de Santiago de Compostela;;;;;;;;;;;;;x
wonder_coruna_cathedral_desc;The Cathedral of Santiago de Compostela is the reputed burial place of Saint James the Great. The cathedral has historically been a place of pilgrimage on the Way of St. James.;;;;;;;;;;;;;x

## Hindu Temples [default type]

wonder_kanchipuram_temple;Monuments at Mahabalipuram;;;;;;;;;;;;;x
wonder_kanchipuram_temple_desc;A collection of  religious monuments in the coastal town of Mahabalipuram. The site has 400 ancient monuments and tamil religious temples. Most were built during the Pallava dynasty.;;;;;;;;;;;;;x

wonder_sambalpur_temple;Anantashayana Vishnu;;;;;;;;;;;;;x
wonder_sambalpur_temple_desc;Anantashayi Vishnu is a large open air rock relief of the Hindu god Vishnu, carved during the early 9th Century in the Saranga village. It is located on the left bank of the Brahmani River.;;;;;;;;;;;;;x

## Mausolea

wonder_ravenna_mausoleum;Mausoleo di Teodorico;;;;;;;;;;;;;x
