rtp_lowborn_tm;Lowborn;;;;;;x
rtp_lowborn_tm_desc;This character comes from a lowborn family.;;;;;;x

rtp_low_rank_tm;Low Rank;;;;;;x
rtp_low_rank_tm_desc;This character is of low rank.;;;;;;x

rtp_mercenary_leader_tm;Mercenary Leader;;;;;;x
rtp_mercenary_leader_tm_desc;This character is the leader of a mercenary company.;;;;;;x

rtp_holy_order_leader_tm;Holy Order Leader;;;;;;x
rtp_holy_order_leader_tm_desc;This character is the leader of a holy order.;;;;;;x

rtp_in_command_tm;Commanding troops;;;;;;x
rtp_in_command_tm_desc;This character is currently leading troops.;;;;;;x

rtp_temporary_soldier_away_tm;[Root.GetMilitaryCampaignTitle];;;;;;x
rtp_temporary_soldier_away_tm_desc;This character is currently on active duty.;;;;;;x

rtp_temporary_soldier_home_tm;[Root.GetMilitaryCampaignTitle];;;;;;x
rtp_temporary_soldier_home_tm_desc;This character is currently on reserves.;;;;;;x

rtp_temporary_mercenary_away_tm;[Root.GetMilitaryCampaignTitle];;;;;;x
rtp_temporary_mercenary_away_tm_desc;This character is currently on active duty.;;;;;;x

rtp_temporary_mercenary_home_tm;[Root.GetMilitaryCampaignTitle];;;;;;x
rtp_temporary_mercenary_home_tm_desc;This character is currently on reserves.;;;;;;x

rtp_temporary_crusader_away_tm;[Root.GetMilitaryCampaignTitle];;;;;;x
rtp_temporary_crusader_away_tm_desc;This character is currently on active duty.;;;;;;x

rtp_temporary_crusader_home_tm;[Root.GetMilitaryCampaignTitle];;;;;;x
rtp_temporary_crusader_home_tm_desc;This character is currently on reserves.;;;;;;x

rtp_own_workshop_tm;Owns Workshop;;;;;;x
rtp_own_workshop_tm_desc;This character owns a workshop in [Root.Location.GetName].;;;;;;x

rtp_not_for_hire_mercenary_tm;Not for Hire;;;;;;x
rtp_not_for_hire_mercenary_tm_desc;This mercenary company is currently not for hire.;;;;;;x

rtp_not_for_hire_order_tm;Not for Hire;;;;;;x
rtp_not_for_hire_order_tm_desc;This holy order is currently not for hire.;;;;;;x

rtp_server_tm;Server;;;;;;x
rtp_server_tm_desc;This character is employed as a server.;;;;;;x

rtp_guard_tm;Guard;;;;;;x
rtp_guard_tm_desc;This character is employed as a guard.;;;;;;x

rtp_barterer_tm;Barterer;;;;;;x
