opinion_rapist;Raped me;;;;;;;;;;;;;x
opinion_neglected_spouse;Feeling neglected;;;;;;;;;;;;;x
title_mistress;Mistress;;;;;;;;;;;;;x
title_mistress_desc;[From.GetTitledName]'s Mistress;;;;;;;;;;;;;x
title_paramour;Paramour;;;;;;;;;;;;;x
title_paramour_desc;[From.GetTitledName]'s Lover;;;;;;;;;;;;;x
seduce_spouse;Seduce [This.GetFirstName];Séduction;Verführung;;Seducir;;;;;;;;;x
seduce_spouse_desc;Focus your seduction efforts on your spouse, [This.GetTitledFirstName].;;;;;;;;;;x
sober;Sober;;;;;;;;;;x
sober_desc;This character will not let a drop of alcohol touch their lips.;;;;;;;;;;x
stopped_trying;Stopped Trying;;;;;;;;;;;;;x
stopped_trying_desc;This character has decided that they have enough children and has stopped trying to be intimate with their spouse.;;;;;;;;;;;;;x
gay_fertility_boost;Attempting to Conceive;;;;;;;;;;;;;x
gay_fertility_boost_desc;This character is putting extra effort into conceiving a child;;;;;;;;;;;;;x
repressed_homosexual_urges;Repressed Urges;;;;;;;;;;;;;x
repressed_homosexual_urges_desc;This character is trying to pray the gay away.;;;;;;;;;;;;;x
##############
SRR_rules;SRR;;;;;;;;;;x
queer_characters;Queer Characters;;;;;;;;;;x
default_queer;Default;;;;;;;;;;x
default_queer_desc;Default amount of queer characters;;;;;;;;;;x
more_queer;More Queer Characters;;;;;;;;;;x
more_queer_desc;Events that add homo/bisexual traits are twice as likely to fire;;;;;;;;;;x
ultra_queer;Ultra Queer;;;;;;;;;;x
ultra_queer_desc;Homo/bisexual traits even more likely. Also unlocks lesbian mistresses and gay paramours.;;;;;;;;;;x
##############
EVTDESC_SRR50;My [GetFromRelation], [target_consort.GetTitledFirstNameNoRegnal], does not love me. While love is not exactly necessary, I'd still like to see [From.GetHerHis] beautiful face light up with smiles and laughter... so I've decided to romance [From.GetHerHim]!;Ma [GetFromRelation], [target_consort.Get_only_le_Title][target_consort.GetTitledFirstNameNoRegnal], ne m'aime guère. Bien que l'amour ne soit pas nécessaire, j'aimerais voir son visage s'éclairer de bonheur et de bonne humeur... c'est pourquoi j'ai décidé de lui faire la cour !;Meine Konkubine, [target_consort.GetTitledFirstNameNoRegnal], hat nicht viel für mich übrig. Obwohl Liebesgefühle nicht zwingend notwendig sind, würde ich ihr hübsches Gesicht gerne lächeln und lachen sehen... da[From.GetHerHim] habe ich beschlossen, ihr meine romantische Seite zu zeigen!;;No gusto mucho a mi concubina, [target_consort.GetTitledFirstNameNoRegnal]. Aunque el amor no es necesario, me gustaría ver su bello rostro iluminado con sonrisas y risas... ¡así que he decidido enamorarla!;;;;;;;;;x
